Virtual User Script started at: 16.10.2024 23:04:00	[MsgId: MMSG-15967]
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1729109081\r\n
Action.c(23):     \r\n
Action.c(23): t=40986ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=40986ms: 415-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=57)
Action.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1729109081\r\n
Action.c(23):     \r\n
Action.c(23): t=40986ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=53)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=40987ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(23): t=40988ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=57)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 16 Oct 2024 20:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "200000000faf1-551-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 1361\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=40988ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=57)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     \t<title>Web Tours</title>\n
Action.c(23):     </HEAD>\n
Action.c(23):     <style>\n
Action.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(23):     N: none}\n
Action.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(23):     CORATION: underline}\n
Action.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     </style>\n
Action.c(23):     <body bgcolor="#e0e7f1">\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <br/>\n
Action.c(23):     <table border="0">\n
Action.c(23):     <tr><td></td></tr>\n
Action.c(23):     <TR><TD></TD></TR>\n
Action.c(23):     <TR><TD>\n
Action.c(23):     <blockquote>\n
Action.c(23):     <H1><b>Web Tours</b></H1>\n
Action.c(23):     Welcome to the Web Tours site.\n
Action.c(23):     <br/>\n
Action.c(23):     To make reservations,please enter your account information to the left.\n
Action.c(23):     <br/>\n
Action.c(23):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(23):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(23):     <br/>\n
Action.c(23):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(23):     tration</b></A> link.\n
Action.c(23):     <br/><br/><br/><br/><br/><br/>\n
Action.c(23):     <br/><small>\n
Action.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(23):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(23):     </small>\n
Action.c(23):     </blockquote></TD>\n
Action.c(23):     <TD></TD></TR>\n
Action.c(23):     </table>\n
Action.c(23):     </body>\n
Action.c(23):     </HTML>\n
Action.c(23): t=40990ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(23): t=41074ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 16 Oct 2024 20:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Expires: Tue, 15 Oct 2024 20:04:41 GMT\r\n
Action.c(23):     Keep-Alive: timeout=5, max=98\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=41075ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(23):     5d2\r\n
Action.c(23): t=41076ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(23):     \r\n
Action.c(23): t=41076ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(23):     <!DOCTYPE html\n
Action.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(23):     <head>\n
Action.c(23):     <title>Web Tours Navigation Bar</title>\n
Action.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(23):     </head>\n
Action.c(23):     <body bgcolor="#E0E7F1">\n
Action.c(23):     <style>\n
Action.c(23):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(23):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     </style>\n
Action.c(23):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(23):     <input type="hidden" name="userSession" value="140065.539165654HcAtzcVpVHAiDDDDtDccHpHcHAc
Action.c(23):     f"/>\n
Action.c(23):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Password</small></td>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(23):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(23):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(23):     </form>\n
Action.c(23):     \n
Action.c(23):     </body>\n
Action.c(23):     </html>\n
Action.c(23): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): t=41077ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=41077ms: 417-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=58)
Action.c(23):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1729109081\r\n
Action.c(23):     \r\n
Action.c(23): t=41079ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=58)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 16 Oct 2024 20:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(23):     ETag: "200000000fb19-2a7-4b654c0620500"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 679\r\n
Action.c(23):     Keep-Alive: timeout=5, max=98\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/gif\r\n
Action.c(23):     \r\n
Action.c(23): t=41079ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=58)
Action.c(23): t=41080ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(23): t=41080ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=41080ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(23): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "open_webtours" ended with a "Pass" status (Duration: 0,1861 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(33): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(34): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "login" =  "jojo8"	[MsgId: MMSG-13992]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(38): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(38): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(41): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(41): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(43): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(43): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(43): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(46): Notify: Parameter Substitution: parameter "login" =  "jojo8"	[MsgId: MMSG-13992]
Action.c(46): Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Action.c(46): Notify: Parameter Substitution: parameter "password" =  "bean8"	[MsgId: MMSG-13992]
Action.c(46): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(46): t=47086ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(46): t=47086ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=47086ms: Connected socket [0] from 127.0.0.1:53886 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=47086ms: 473-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(46):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(46):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1729109081\r\n
Action.c(46):     Content-Length: 103\r\n
Action.c(46):     \r\n
Action.c(46): t=47087ms: 103-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(46):     userSession=140065.539165654HcAtzcVpVHAiDDDDtDccHpHcHAcf&username=jojo8&password=bean8&JSF
Action.c(46):     ormSubmit=off
Action.c(46): t=47087ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(46): t=47087ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(46): t=47087ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(46): t=47087ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(46): t=47087ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(46): t=47087ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(46): t=47185ms: 352-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Wed, 16 Oct 2024 20:04:47 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Expires: 5s\r\n
Action.c(46):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastName&%0A&address1&&
Action.c(46):     creditCard&&expDate&%0A; path=/\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Transfer-Encoding: chunked\r\n
Action.c(46):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(46):     \r\n
Action.c(46): t=47186ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(46):     1e1\r\n
Action.c(46): t=47186ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(46):     \r\n
Action.c(46): t=47186ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(46):     <!--\n
Action.c(46):     User password was correct - added a cookie with the user's default\n
Action.c(46):     information.  Set the user up to make reservations...\n
Action.c(46):     \n
Action.c(46):     --->\n
Action.c(46):     \n
Action.c(46):     <html>\n
Action.c(46):     <title>Web Tours</title>\n
Action.c(46):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(46):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(46):     ize="noresize" scrolling="auto"/>\n
Action.c(46):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(46):     resize" scrolling="auto"/>\n
Action.c(46):     </frameset>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(46): t=47187ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=47189ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=47190ms: Connected socket [1] from 127.0.0.1:53887 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(46): t=47190ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(46):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1729109081; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(46):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(46):     \r\n
Action.c(46): t=47191ms: Connected socket [2] from 127.0.0.1:53888 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(46): t=47191ms: 510-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=61)
Action.c(46):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1729109081; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(46):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(46):     \r\n
Action.c(46): t=47193ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=47193ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(46): t=47300ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Wed, 16 Oct 2024 20:04:47 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Expires: Tue, 15 Oct 2024 20:04:47 GMT\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Transfer-Encoding: chunked\r\n
Action.c(46):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(46):     \r\n
Action.c(46): t=47300ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(46):     5ca\r\n
Action.c(46): t=47300ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(46):     \r\n
Action.c(46): t=47300ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(46):     <!DOCTYPE html\n
Action.c(46):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(46):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(46):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(46):     <head>\n
Action.c(46):     <title>Web Tours Navigation Bar</title>\n
Action.c(46):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(46):     </head>\n
Action.c(46):     <body bgcolor="#E0E7F1">\n
Action.c(46):     \n
Action.c(46):     <style>\n
Action.c(46):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(46):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(46):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(46):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(46):     N: none}\n
Action.c(46):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(46):     CORATION: underline}\n
Action.c(46):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     </style>\n
Action.c(46):     \n
Action.c(46):     <BR><BR><center>\n
Action.c(46):     \n
Action.c(46):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(46):     RC="/WebTours/images/flights.gif" \n
Action.c(46):     ALT="Search Flights Button"/></A>\n
Action.c(46):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(46):     WebTours/images/itinerary.gif" \n
Action.c(46):     ALT="Itinerary Button"/></A>\n
Action.c(46):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(46):     ours/images/in_home.gif" \n
Action.c(46):     ALT="Home Button"/></A>\n
Action.c(46):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(46):     es/signoff.gif" \n
Action.c(46):     ALT="SignOff Button"/></A></center>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>\n
Action.c(46): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): t=47303ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=47303ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=47306ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=47307ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=47307ms: 526-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=62)
Action.c(46):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1729109081; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(46):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(46):     \r\n
Action.c(46): t=47310ms: Connected socket [3] from 127.0.0.1:53889 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(46): t=47310ms: 528-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=63)
Action.c(46):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1729109081; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
