Virtual User Script started at: 16.10.2024 23:03:54	[MsgId: MMSG-15967]
Action.c(62):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(62):     <option value="London">London</option>\n
Action.c(62):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(62):     <option value="Paris">Paris</option>\n
Action.c(62):     <option value="Portland">Portland</option>\n
Action.c(62):     <option value="San Francisco">San Francisco</option>\n
Action.c(62):     <option value="Seattle">Seattle</option>\n
Action.c(62):     <option value="Sydney">Sydney</option>\n
Action.c(62):     <option value="Zurich">Zurich</option>\n
Action.c(62):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(62):     " value="10/18/2024" size="10" maxlength="10" /> \n
Action.c(62):     <!-- Return Date Applet -->\n
Action.c(62):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(62):     t=28 BORDER=0>\n
Action.c(62):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(62):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(62):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(62):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(62):        <PARAM NAME=Label          VALUE="...">\n
Action.c(62):     </APPLET>\n
Action.c(62):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(62):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(62):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(62):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(62):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(62):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(62):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(62):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(62):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(62):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(62):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(62):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(62):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(62):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(62):     </blockquote>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Notify: Saving Parameter "Town_1 = Denver".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_3 = London".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_5 = Paris".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_6 = Portland".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_11 = Denver".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_13 = London".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_15 = Paris".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_16 = Portland".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Pref_1 = Aisle".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Pref_2 = Window".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Pref_3 = None".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Type_1 = First".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Type_2 = Business".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Type_3 = Coach".	[MsgId: MMSG-13798]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(62): t=54813ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=35)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=54813ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(62): t=54813ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=54813ms: 540-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=36)
Action.c(62):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109068; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(62):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54815ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=34)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:48 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Tue, 15 Oct 2024 20:04:48 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=54816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=34)
Action.c(62):     5ca\r\n
Action.c(62): t=54816ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=34)
Action.c(62):     \r\n
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=54816ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=34)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     \n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     \n
Action.c(62):     <BR><BR><center>\n
Action.c(62):     \n
Action.c(62):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(62):     RC="/WebTours/images/in_flights.gif" \n
Action.c(62):     ALT="Search Flights Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(62):     WebTours/images/itinerary.gif" \n
Action.c(62):     ALT="Itinerary Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(62):     ours/images/home.gif" \n
Action.c(62):     ALT="Home Button"/></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(62):     es/signoff.gif" \n
Action.c(62):     ALT="SignOff Button"/></A></center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): t=54820ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(62): t=54820ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=54820ms: 538-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=37)
Action.c(62):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109068; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(62):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54820ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=54821ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=36)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:49 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "300000000fb02-2f6-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 758\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=54821ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=36)
Action.c(62): t=54821ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=54821ms: Connected socket [2] from 127.0.0.1:53908 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(62): t=54821ms: 532-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=38)
Action.c(62):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109068; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(62):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54823ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=38)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:49 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb10-2b0-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 688\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=54823ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=38)
Action.c(62): t=54823ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=54862ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=37)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:49 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb12-2d6-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 726\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=54863ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=37)
Action.c(62): t=54863ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(62): Registered web_reg_find successful for "Text=<td align="left">Departure City :</td> <td>" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): Notify: Saving Parameter "Town_count = 20".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Pref_count = 3".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Type_count = 3".	[MsgId: MMSG-13798]
Action.c(62): web_image("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): Notify: Transaction "click_flights_page" ended with a "Pass" status (Duration: 0,3037 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Action.c(68): lr_think_time: 8,00 seconds.	[MsgId: MMSG-15948]
Action.c(69): Notify: Transaction "search_flight" started.	[MsgId: MMSG-16999]
Action.c(71): Notify: Parameter Substitution: parameter "Town_count" =  "20"	[MsgId: MMSG-13992]
Action.c(71): Notify: Parameter Substitution: parameter "Town_17" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(71): Notify: Saving Parameter "departCity = San Francisco".	[MsgId: MMSG-13798]
Action.c(73): Notify: Parameter Substitution: parameter "Town_count" =  "20"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "Town_8" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(73): Notify: Saving Parameter "arriveCity = Seattle".	[MsgId: MMSG-13798]
Action.c(74): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "Pref_count" =  "3"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "Pref_2" =  "Window"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "setSeatPref = Window".	[MsgId: MMSG-13798]
Action.c(77): Notify: Parameter Substitution: parameter "Type_count" =  "3"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "Type_3" =  "Coach"	[MsgId: MMSG-13992]
Action.c(77): Notify: Saving Parameter "setSeatType = Coach".	[MsgId: MMSG-13798]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(79): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(79): Notify: Parameter Substitution: parameter "departDate_2" =  "10/17/2024"	[MsgId: MMSG-13992]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(84): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "departDate_2" =  "10/17/2024"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "returnDate_2" =  "10/20/2024"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "setSeatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "setSeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(84): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(84): t=62875ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=62875ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=62876ms: Connected socket [0] from 127.0.0.1:53940 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=62876ms: 634-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=39)
Action.c(84):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(84):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Priority: u=4\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1729109068; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(84):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(84):     Content-Length: 247\r\n
Action.c(84):     \r\n
Action.c(84): t=62876ms: 247-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=39)
Action.c(84):     advanceDiscount=0&depart=San+Francisco&departDate=10%2F17%2F2024&arrive=Seattle&returnDate
Action.c(84):     =10%2F20%2F2024&numPassengers=1&seatPref=Window&seatType=Coach&.cgifields=roundtrip&.cgifi
Action.c(84):     elds=seatType&.cgifields=seatPref&findFlights.x=39&findFlights.y=11
Action.c(84): t=62877ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=62877ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=62877ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=62877ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=62877ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=62877ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=62996ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=39)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 16 Oct 2024 20:04:57 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Tue, 15 Oct 2024 20:04:57 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=62997ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=39)
Action.c(84):     98e\r\n
Action.c(84): t=62997ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=39)
Action.c(84):     \r\n
Action.c(84): t=62998ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=39)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Flight Selections</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(84):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(84):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(84):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(84):     ockquote>\n
Action.c(84):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(84):     \n
Action.c(84):     <center>\n
Action.c(84):     <!-- From San Francisco (6) To Seattle (7) -->\n
Action.c(84):     <table cellspacing="2" border="0" width="50%">\n
Action.c(84):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Seattle</B> on <B>10/17/2024<
Action.c(84):     /B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></f
Action.c(84):     ont>\n
Action.c(84):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(84):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(84):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(84):     670;86;10/17/2024" checked="checked" >Blue Sky Air 670<td align="center">8am<td align="cen
Action.c(84):     ter">$ 86</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(84):     oundFlight" value="671;77;10/17/2024">Blue Sky Air 671<td align="center">1pm<td align="cen
Action.c(84):     ter">$ 77</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(84):     oundFlight" value="672;82;10/17/2024">Blue Sky Air 672<td align="center">5pm<td align="cen
Action.c(84):     ter">$ 82</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(84):     oundFlight" value="673;71;10/17/2024">Blue Sky Air 673<td align="center">11pm<td align="ce
Action.c(84):     nter">$ 71</TD></TR></table>\n
Action.c(84):     \n
Action.c(84):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(84):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(84):     idden" name="seatPref" value="Window"  />\n
Action.c(84):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(84):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(84):     " />\n
Action.c(84):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(84):     </blockquote>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
